,Ingredient,id,cal/g,fat(g),carb(g),protein(g),vit_a,vit_c,iron,trans_fat,sat_fat,cholesterol,sodium,carbs,fiber,sugars,calcium,protein,energy,fdcID
276,lasagna,168,1.35,0.05,0.154,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,latte,499,0.44,0.017,0.044,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,leeks,101,0.61,0.003,0.14,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,lemon,57,0.29,0.003,0.09,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,lemon juice,520,0.17,0.0,0.056,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,lemonade,115,0.4,0.0,0.1,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,lentils,357,1.14,0.004,0.2,0.09,0.0,0.0,8.44,0.0,0.0,0.0,0.0730593607305936,59.38,0.12831050228310503,0.0,0.0,0.1141552511415525,219.0,1469497.0
283,lettuce,30,0.15,0.002,0.029,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,licorice,431,3.5,0.023,0.8,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,light beer,477,0.29,0.0,0.016,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,lima beans,379,1.15,0.004,0.21,0.078,0.0,0.0,0.8,0.0,0.0,0.0,3.3333333333333335,13.6,0.03333333333333333,0.011111111111111112,0.25,0.03333333333333333,72.0,2129709.0
287,lime,367,0.3,0.002,0.105,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,lo mein,340,1.22,0.024,0.2,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,lobster,489,1.43,0.019,0.031,0.26,0.0,0.0,0.0,0.0,0.0,71.0,77.92307692307692,14.29,0.0,0.0,0.0,0.09993006993006992,143.0,2397099.0
290,macadamia nuts,223,7.188,0.75,0.139,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,macaroni,219,3.725,0.015,0.754,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,macaroni and cheese,71,1.64,0.05,0.23,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,mackerel,351,2.62,0.18,0.0,0.24,0.0,0.0,1.93,0.0,0.0,80.0,3.217391304347826,0.0,0.0,0.0,0.4409937888198758,0.15527950310559005,161.0,2068438.0
294,mahi mahi,370,1.09,0.009,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,mandarin oranges,507,0.53,0.003,0.13,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,mangos,349,0.606,0.004,0.15,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,maple syrup,452,2.6,0.001,0.65,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,margarine,88,7.17,0.81,0.007,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,margarita,390,1.0,0.0,0.099,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,marshmallows,99,3.18,0.002,0.81,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,mashed potatoes,254,0.907,0.029,0.151,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,mayonnaise,116,6.8,0.75,0.006,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,meatballs,505,2.86,0.22,0.081,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,meatloaf,363,1.81,0.099,0.077,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,mexican cheese,488,3.58,0.29,0.018,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,milk,502,0.51,0.019,0.05,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,milk shakes,181,1.121,0.029,0.18,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,millet,513,1.19,0.01,0.237,0.035,0.0,0.0,3.2,0.0,0.0,0.0,0.0,73.33,0.018820224719101122,0.012471910112359551,0.12359550561797752,0.056179775280898875,356.0,454149.0
309,miso soup,350,0.245,0.012,0.015,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,mixed greens,29,0.28,0.004,0.053,0.022,7801.0,1.6714285714285713,1.91,0.0,0.0,0.0,3.7857142857142856,4.96,0.075,0.05071428571428571,3.7857142857142856,0.10142857142857142,28.0,1951913.0
311,mixed nuts,107,6.069,0.535,0.211,0.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,mixed vegetables,358,0.32,0.003,0.069,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,mousse,263,2.249,0.16,0.16,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,mozzarella cheese,243,2.776,0.171,0.032,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,muenster cheese,83,3.675,0.296,0.011,0.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,muesli,427,3.52,0.033,0.76,0.11,0.0,0.0,0.0,0.01760204081632653,0.0,0.0,0.5102040816326531,62.9,0.018112244897959182,0.08010204081632653,0.0,0.024489795918367346,392.0,474366.0
317,muffins,206,3.77,0.159,0.533,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,multigrain bread,98,2.857,0.092,0.49,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,mushroom,46,0.22,0.003,0.033,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,mussels,96,1.718,0.045,0.07,0.238,0.0,0.014634146341463414,4.71,0.014390243902439023,0.014390243902439023,47.0,2.8658536585365852,0.0,0.0,0.0,0.573170731707317,0.1721951219512195,82.0,2430436.0
321,mustard,126,0.613,0.033,0.06,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,mustard greens,526,0.27,0.004,0.047,0.029,0.0,2.4344827586206894,1.18,0.0,0.0,0.0,0.6206896551724138,4.71,0.1206896551724138,0.04068965517241379,4.068965517241379,0.0810344827586207,29.0,2372556.0
323,naan,376,2.91,0.057,0.5,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,nachos,491,2.24,0.17,0.048,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,nectar,460,0.316,0.0,0.082,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,nectarines,325,0.442,0.003,0.107,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,noodles,62,1.38,0.021,0.25,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,nopales,539,0.16,0.001,0.033,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,nougat,255,3.99,0.016,0.924,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,nut cheese,553,2.1,0.101,0.04,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,nutrition bars,447,4.0,0.098,0.4,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,nuts,53,6.07,0.54,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,oatmeal,59,0.68,0.014,0.12,0.024,5556.0,0.04226869455006337,24.0,0.0,0.0,0.0,0.00697084917617237,66.67,0.005640050697084918,0.0,0.21102661596958175,0.0,1578.0,1995469.0
334,oats,100,3.89,0.069,0.663,0.169,0.0,0.0,4.5,0.013333333333333334,0.0033333333333333335,0.0,0.0,67.5,0.02666666666666667,0.006666666666666667,0.0,0.03333333333333333,375.0,2020713.0
335,octopus,125,1.637,0.021,0.044,0.297,0.0,0.0,0.0,0.0,0.0,0.0,7.170731707317073,1.18,0.0,0.0,0.14634146341463414,0.20085365853658535,82.0,2383560.0
336,oil,555,8.864,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,okra,79,0.328,0.002,0.072,0.019,350.0,0.2727272727272727,0.54,0.0,0.0,0.0,0.06818181818181818,8.0,0.022727272727272728,0.0,1.8181818181818181,0.06818181818181818,44.0,475597.0
338,olive oil,161,8.84,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,olives,12,1.15,0.107,0.063,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,omelets,279,1.54,0.117,0.006,0.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,onion rings,269,4.106,0.253,0.438,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,onions,94,0.4,0.001,0.09,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,orange,58,0.47,0.001,0.12,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,orange juice,498,0.47,0.001,0.11,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,orange with peel,537,0.294,0.001,0.075,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,oregano,519,2.7,0.04,0.69,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,orzo,533,2.25,0.009,0.458,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,oysters,232,1.989,0.128,0.117,0.088,0.0,0.0,0.0,0.0,0.0,0.0,24.0,25.0,0.0,0.2,0.0,0.0,125.0,2083799.0
349,paella,156,1.834,0.091,0.141,0.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,pancakes,331,2.266,0.096,0.284,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,papayas,445,0.43,0.003,0.11,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,parmesan cheese,148,4.307,0.286,0.042,0.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,parsley,524,0.371,0.008,0.064,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,parsnips,162,0.75,0.003,0.18,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,pasta,74,1.316,0.011,0.248,0.051,0.0,0.0,3.21,0.0,0.0,0.0,0.0,78.57,0.009600000000000001,0.009519999999999999,0.0,0.03333333333333333,375.0,465736.0
356,pasta salad,17,2.015,0.119,0.173,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,pasta sauce,226,0.292,0.002,0.069,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,pastrami,209,1.458,0.058,0.004,0.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,pastries,127,5.508,0.384,0.452,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,pate nutrition,329,3.182,0.281,0.015,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,peach,344,0.388,0.003,0.095,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,peaches,271,0.393,0.003,0.095,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,peanut butter,313,5.895,0.503,0.194,0.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,peanuts,336,5.675,0.492,0.161,0.253,0.0,0.0,2.57,0.0,0.012504378283712784,0.0,1.063047285464098,21.43,0.012434325744308231,0.006252189141856392,0.0,0.03753064798598949,571.0,2027332.0
365,pears,213,0.572,0.001,0.152,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,peas,374,0.84,0.002,0.16,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,pecan pie,235,4.123,0.218,0.525,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,pecans,82,6.9,0.72,0.14,0.09,0.0,0.0,0.0,0.0,0.009302649930264993,0.0,0.0,13.33,0.009344490934449093,0.004644351464435146,0.0,0.01394700139470014,717.0,1935002.0
369,pepper,312,0.4,0.002,0.093,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,pepperoni,297,4.936,0.438,0.0,0.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,pepperoni pizza,392,2.82,0.12,0.32,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,pesto,532,5.62,0.549,0.08,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,pickles,81,0.11,0.002,0.023,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,pie crust,302,2.367,0.11,0.345,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,pies,178,2.367,0.111,0.345,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,pilaf,413,1.592,0.049,0.256,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,pine nuts,222,6.646,0.685,0.126,0.132,0.0,0.0,5.14,0.0,0.007893961708394698,0.0,0.0,14.29,0.005301914580265096,0.005257731958762887,0.0,0.02104565537555228,679.0,2042268.0
378,pineapple,38,0.5,0.001,0.13,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,pinto beans,506,1.43,0.007,0.26,0.09,0.0,0.0,7.5,0.0,0.0,0.0,0.25149700598802394,61.11,0.23293413173652694,0.016646706586826345,0.6646706586826348,0.11640718562874253,167.0,1478888.0
380,pistachios,466,5.69,0.46,0.28,0.21,357.0,0.008022388059701492,3.86,0.0,0.01,0.0,1.0652985074626866,28.57,0.019962686567164177,0.01332089552238806,0.13246268656716417,0.03332089552238806,536.0,2011443.0
381,pita bread,220,2.75,0.011,0.558,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,pizza,380,2.66,0.097,0.33,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,pizza dough,549,2.355,0.047,0.417,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,pizza sauce,551,0.29,0.002,0.07,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,plate only,423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,plums,211,0.457,0.003,0.115,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,poached eggs,136,1.425,0.092,0.008,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,polenta,114,3.7,0.018,0.79,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,pomegranate,552,0.83,0.012,0.19,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,popcorn,258,3.745,0.043,0.74,0.11,0.0,0.0,1.85,0.0,0.0,0.0,0.0,56.41,0.036524822695035465,0.0,0.0,0.02726950354609929,282.0,1662277.0
391,pork,462,2.38,0.14,0.0,0.26,0.0,0.0,1.27,0.0,0.019915254237288137,76.0,1.7966101694915255,1.18,0.0,0.0,0.0,0.17949152542372881,118.0,1945366.0
392,pork chops,204,2.308,0.141,0.0,0.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,pot pies,266,1.982,0.113,0.189,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,potato bread,333,2.658,0.031,0.469,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,potato chips,61,5.36,0.35,0.53,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,potato salad,224,1.429,0.08,0.111,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,potato skins,404,3.4,0.26,0.15,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,potatoes,5,0.77,0.001,0.17,0.02,0.0,0.24594594594594593,0.73,0.0,0.0,0.0,0.0,17.57,0.0,0.009189189189189189,0.1891891891891892,0.02743243243243243,74.0,1611539.0
399,pretzels,103,3.803,0.026,0.804,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,protein powder,78,4.0,0.033,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,provolone cheese,295,3.519,0.266,0.022,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,prunes,424,2.4,0.004,0.64,0.022,536.0,0.0,0.26,0.0,0.0,0.0,0.1937984496124031,30.71,0.02248062015503876,0.1273643410852713,0.2248062015503876,0.005503875968992248,129.0,2033920.0
403,puddings,304,1.197,0.032,0.198,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,pumpkin seeds,531,4.46,0.19,0.54,0.19,333.0,0.0,9.0,0.0,0.013883333333333333,0.0,0.028333333333333332,13.33,0.0055,0.0,0.0,0.03888333333333333,600.0,2027948.0
405,pumpkins,261,0.259,0.001,0.065,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,quesadillas,474,3.68,0.23,0.24,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,quiche,365,3.71,0.31,0.099,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,quinoa,377,1.2,0.019,0.21,0.044,714.0,0.03177570093457944,0.77,0.0,0.0033644859813084112,0.0,1.4672897196261683,20.0,0.019626168224299065,0.02,0.1308411214953271,0.02672897196261682,107.0,1858805.0
409,radishes,73,0.16,0.001,0.034,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,raisin bran,86,3.14,0.027,0.77,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
