,Ingredient,id,cal/g,fat(g),carb(g),protein(g),vit_a,vit_c,iron,trans_fat,sat_fat,cholesterol,sodium,carbs,fiber,sugars,calcium,protein,energy,fdcID
411,raisin bread,399,2.74,0.044,0.52,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,raisins,129,2.99,0.005,0.79,0.031,0.0,0.0,2.5,0.0,0.0,0.0,0.0,80.0,0.016666666666666666,0.2,0.16666666666666666,0.008333333333333333,300.0,596556.0
413,ranch dressing,289,4.837,0.505,0.068,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,raspberries,40,0.53,0.007,0.12,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,ravioli,184,0.771,0.015,0.138,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,red potatoes,432,0.89,0.001,0.2,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,refried beans,75,0.918,0.012,0.152,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,relish,467,1.3,0.005,0.35,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,ribs,284,3.513,0.281,0.0,0.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,rice,482,1.3,0.003,0.28,0.027,69.0,0.017985611510791366,1.88,0.0,0.0,0.0,3.3453237410071943,26.39,0.010071942446043165,0.009999999999999998,0.2014388489208633,0.02496402877697842,139.0,356554.0
421,rice cakes,454,3.885,0.028,0.81,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,rice noodles,180,1.09,0.002,0.25,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,risotto,360,1.22,0.039,0.16,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,roast beef,236,1.698,0.059,0.0,0.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,roast chicken,316,2.237,0.13,0.0,0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,roast pork,345,2.918,0.212,0.0,0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,roast turkey,361,1.89,0.074,0.001,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,roasted potatoes,433,1.41,0.068,0.18,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,rolls,250,3.089,0.065,0.521,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,romano cheese,286,3.874,0.273,0.036,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,root beer,327,0.415,0.0,0.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,rosemary,516,1.31,0.057,0.2,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,rum,309,2.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,rye bread,130,2.586,0.032,0.482,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,salad dressing,283,4.799,0.467,0.165,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,salads,197,1.523,0.097,0.148,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,salami,323,3.347,0.26,0.024,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,salmon,332,1.78,0.08,0.0,0.24,0.0,0.0,0.76,0.0,0.010603448275862069,56.0,0.27155172413793105,0.0,0.0,0.0,0.0603448275862069,0.0819396551724138,232.0,1028841.0
439,salsa,475,0.29,0.002,0.066,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,salt,291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,samosas,461,2.62,0.17,0.24,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,sandwich cookies,293,4.697,0.202,0.704,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,sandwiches,273,2.329,0.13,0.179,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,sardines,265,2.031,0.111,0.0,0.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,sauerkraut,366,0.19,0.001,0.043,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,sausage,39,3.446,0.273,0.042,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,scallops,146,1.059,0.006,0.059,0.2,0.0,0.0,0.32,0.0,0.0,31.0,1.8089887640449438,2.68,0.0,0.0,0.25842696629213485,0.170561797752809,89.0,2384290.0
448,scones,241,3.525,0.162,0.447,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,scrambled eggs,8,1.48,0.11,0.016,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,seafood,138,2.044,0.081,0.018,0.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,seaweed,405,0.38,0.003,0.084,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,seeds,214,5.582,0.492,0.108,0.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,shallots,133,0.2,0.002,0.033,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,sherbet,406,1.44,0.02,0.3,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,shrimp,51,0.99,0.003,0.002,0.24,0.0,0.0,0.42,0.0,0.0,112.0,10.51063829787234,0.0,0.0,0.0,1.5106382978723405,0.2502127659574468,47.0,1899566.0
456,skim milk,165,0.34,0.001,0.049,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,smoked salmon,240,1.173,0.043,0.0,0.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,smoothies,234,0.383,0.0,0.084,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,snapper,373,1.28,0.017,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,snow peas,102,0.81,0.004,0.14,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,soft serve ice creams,268,2.234,0.13,0.222,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,sorbet,144,1.24,0.005,0.267,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,souffle,280,1.691,0.13,0.06,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,sour cream,434,1.98,0.19,0.046,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,sourdough bread,314,2.889,0.018,0.562,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,soy milk,299,0.534,0.017,0.061,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,soy nuts,354,4.49,0.22,0.29,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,soy sauce,508,0.53,0.006,0.049,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,soy sausage,554,2.02,0.144,0.063,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,soy yogurt,182,1.014,0.019,0.173,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,spaghetti,89,1.58,0.009,0.31,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,spinach (cooked),511,0.23,0.0,0.04,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,spinach (raw),36,0.23,0.004,0.036,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,spreads,292,2.357,0.171,0.12,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,spring rolls,108,1.543,0.08,0.043,0.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,squash,21,0.205,0.003,0.034,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,squid,215,1.751,0.07,0.081,0.178,182.0,0.0,1.31,0.0,0.012522935779816514,27.0,2.9174311926605503,3.64,0.0,0.0,0.3348623853211009,0.06674311926605504,218.0,1765580.0
478,steak,10,2.71,0.19,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,stews,411,1.06,0.032,0.082,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,stout beer,446,0.45,0.0,0.015,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,strawberries,2,0.33,0.003,0.08,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,string cheese,395,3.0,0.22,0.022,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,strudels,104,3.182,0.108,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,stuffing,307,3.854,0.035,0.767,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,succotash,137,0.99,0.01,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,sugar,328,3.88,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,sun dried tomatoes,457,2.58,0.03,0.56,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,sundaes,296,1.799,0.053,0.302,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,sunflower seeds,364,5.46,0.5,0.15,0.19,0.0,0.0,3.0,0.0,0.0088339222614841,0.0,0.3250883392226148,10.0,0.0176678445229682,0.005901060070671378,0.23674911660777384,0.041236749116607775,283.0,1879738.0
490,sushi,149,1.43,0.004,0.299,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,sweet potato,437,0.76,0.0,0.18,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,sweet rolls,478,2.73,0.063,0.46,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,swiss cheese,199,3.799,0.282,0.052,0.276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,swordfish,150,1.718,0.079,0.0,0.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,syrup,67,2.6,0.001,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,tabouli,119,0.85,0.045,0.107,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,taco salad,492,1.57,0.085,0.14,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,taco shells,451,4.76,0.22,0.63,0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,tacos,117,2.26,0.13,0.201,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,tahini,253,5.956,0.535,0.211,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,tamales,167,1.528,0.06,0.181,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,taquitos,500,2.86,0.13,0.34,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,tatsoi,522,0.22,0.003,0.039,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,tea,490,0.01,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,tempeh,177,1.929,0.109,0.093,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,tempura,509,1.05,0.039,0.11,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,teriyaki sauce,393,0.89,0.0,0.16,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,thyme,518,1.01,0.017,0.24,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,tilapia,135,1.288,0.027,0.0,0.261,0.0,0.009482758620689657,0.64,0.0,0.011551724137931036,45.0,3.8448275862068964,1.79,0.0,0.0,0.15517241379310345,0.16163793103448276,116.0,2016165.0
510,toast,287,3.131,0.042,0.555,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,tofu,50,0.73,0.048,0.019,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2294522.0
512,tomatillo,541,0.32,0.01,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,tomato soup,426,0.35,0.002,0.074,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,tomatoes,32,0.34,0.007,0.068,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2315303.0
515,tortellini,242,3.072,0.072,0.47,0.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,tortilla,60,2.18,0.029,0.45,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,tortilla chips,251,4.642,0.153,0.737,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,tostadas,216,1.48,0.078,0.132,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,trail mix,274,4.62,0.286,0.454,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,trout,285,1.409,0.06,0.0,0.201,0.0,0.0,9.28,0.0,0.017370370370370373,125.0,0.21851851851851853,0.0,0.0,0.0,0.46296296296296297,0.06655555555555555,270.0,2018056.0
521,tuna,402,1.3,0.006,0.0,0.29,377.0,0.06063829787234043,0.68,0.0,0.005,5.0,4.712765957446808,10.38,0.009574468085106383,0.06021276595744681,0.40425531914893614,0.06021276595744681,94.0,2068771.0
522,tuna salad,141,1.87,0.092,0.092,0.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,turkey,18,1.89,0.07,0.001,0.29,530.0,0.0,1.14,0.0,0.005185185185185185,34.0,6.432098765432099,6.78,0.016049382716049384,0.020864197530864197,0.5185185185185185,0.12037037037037036,81.0,1857258.0
524,turkey bacon,80,3.797,0.281,0.031,0.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,turkey breast,147,1.891,0.071,0.0,0.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,turnips,342,0.217,0.001,0.051,0.007,0.0,0.0,1.18,0.0,0.0,0.0,0.5142857142857142,5.88,0.06857142857142857,0.03371428571428571,2.657142857142857,0.06714285714285714,35.0,2402666.0
527,turnover,346,1.781,0.081,0.256,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,veal,143,1.72,0.076,0.0,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,vegetable juice,504,0.22,0.003,0.039,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,vegetable oil,221,8.864,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,veggie burgers,225,1.771,0.061,0.141,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,vinaigrette,338,4.655,0.518,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,vinegar,189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,vodka,233,2.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,wafers,195,4.334,0.144,0.726,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,waffles,337,2.903,0.143,0.327,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,walnuts,124,6.533,0.642,0.139,0.151,0.0,0.0,2.57,0.0,0.00833592534992224,0.0,0.027993779160186624,17.86,0.005598755832037325,0.005552099533437014,0.1104199066874028,0.02222395023328149,643.0,1905338.0
538,water,321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,water chestnuts,483,0.3,0.001,0.068,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,watermelon,121,0.3,0.002,0.076,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,wheat beer,396,0.43,0.0,0.036,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,wheat berry,514,0.91,0.005,0.191,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,wheat bread,245,2.468,0.033,0.421,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,white beans,542,1.39,0.004,0.251,0.097,0.0,0.0,2.08,0.0,0.0,0.0,3.4352941176470586,14.62,0.05411764705882353,0.0,0.7294117647058823,0.07235294117647059,85.0,2032273.0
545,white bread,334,2.649,0.032,0.489,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,white rice,26,1.3,0.003,0.28,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,white wine,428,0.82,0.0,0.026,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,whole wheat bread,169,2.468,0.033,0.421,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,wild rice,9,1.19,0.004,0.25,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,wine,92,0.85,0.0,0.026,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,wraps,401,3.25,0.071,0.56,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,yam,192,1.241,0.002,0.294,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,yogurt,262,0.589,0.004,0.036,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,zucchini,485,0.15,0.004,0.027,0.011,0.0,0.6,0.44,0.0,0.0,0.0,0.0,4.21,0.05238095238095238,0.15047619047619049,1.0,0.05,21.0,2428955.0
